OMNI STATIC CONVERSION REPORT
Source: /home/ofiradabah/omni_static_full/~omni
Output: /home/ofiradabah/omni_static_clean

HTML mapping:
index.html -> index.html
index.html@attachment_id=1025.html -> attachments/1025/index.html
index.html@attachment_id=1026.html -> attachments/1026/index.html
index.html@attachment_id=1080.html -> attachments/1080/index.html
index.html@attachment_id=1208.html -> attachments/1208/index.html
index.html@attachment_id=1209.html -> attachments/1209/index.html
index.html@attachment_id=1210.html -> attachments/1210/index.html
index.html@attachment_id=1621.html -> attachments/1621/index.html
index.html@attachment_id=1622.html -> attachments/1622/index.html
index.html@attachment_id=1625.html -> attachments/1625/index.html
index.html@attachment_id=1626.html -> attachments/1626/index.html
index.html@attachment_id=1707.html -> attachments/1707/index.html
index.html@attachment_id=1710.html -> attachments/1710/index.html
index.html@attachment_id=1711.html -> attachments/1711/index.html
index.html@attachment_id=1719.html -> attachments/1719/index.html
index.html@attachment_id=1720.html -> attachments/1720/index.html
index.html@attachment_id=1773.html -> attachments/1773/index.html
index.html@attachment_id=1793.html -> attachments/1793/index.html
index.html@attachment_id=1794.html -> attachments/1794/index.html
index.html@attachment_id=1795.html -> attachments/1795/index.html
index.html@attachment_id=1820.html -> attachments/1820/index.html
index.html@attachment_id=1825.html -> attachments/1825/index.html
index.html@attachment_id=1974.html -> attachments/1974/index.html
index.html@attachment_id=2027.html -> attachments/2027/index.html
index.html@attachment_id=2044.html -> attachments/2044/index.html
index.html@attachment_id=2047.html -> attachments/2047/index.html
index.html@attachment_id=2054.html -> attachments/2054/index.html
index.html@attachment_id=2086.html -> attachments/2086/index.html
index.html@attachment_id=2304.html -> attachments/2304/index.html
index.html@attachment_id=2305.html -> attachments/2305/index.html
index.html@attachment_id=2343.html -> attachments/2343/index.html
index.html@attachment_id=2531.html -> attachments/2531/index.html
index.html@attachment_id=2557.html -> attachments/2557/index.html
index.html@attachment_id=2667.html -> attachments/2667/index.html
index.html@attachment_id=2686.html -> attachments/2686/index.html
index.html@attachment_id=2692.html -> attachments/2692/index.html
index.html@attachment_id=2693.html -> attachments/2693/index.html
index.html@attachment_id=2694.html -> attachments/2694/index.html
index.html@attachment_id=2695.html -> attachments/2695/index.html
index.html@attachment_id=2703.html -> attachments/2703/index.html
index.html@attachment_id=2704.html -> attachments/2704/index.html
index.html@attachment_id=2705.html -> attachments/2705/index.html
index.html@attachment_id=2708.html -> attachments/2708/index.html
index.html@attachment_id=2711.html -> attachments/2711/index.html
index.html@attachment_id=2769.html -> attachments/2769/index.html
index.html@attachment_id=2776.html -> attachments/2776/index.html
index.html@attachment_id=2777.html -> attachments/2777/index.html
index.html@attachment_id=2931.html -> attachments/2931/index.html
index.html@attachment_id=2971.html -> attachments/2971/index.html
index.html@attachment_id=3010.html -> attachments/3010/index.html
index.html@attachment_id=3232.html -> attachments/3232/index.html
index.html@attachment_id=3279.html -> attachments/3279/index.html
index.html@attachment_id=3288.html -> attachments/3288/index.html
index.html@attachment_id=3298.html -> attachments/3298/index.html
index.html@attachment_id=3310.html -> attachments/3310/index.html
index.html@attachment_id=3316.html -> attachments/3316/index.html
index.html@attachment_id=3324.html -> attachments/3324/index.html
index.html@attachment_id=3331.html -> attachments/3331/index.html
index.html@attachment_id=3543.html -> attachments/3543/index.html
index.html@attachment_id=356.html -> attachments/356/index.html
index.html@attachment_id=358.html -> attachments/358/index.html
index.html@attachment_id=359.html -> attachments/359/index.html
index.html@attachment_id=368.html -> attachments/368/index.html
index.html@attachment_id=371.html -> attachments/371/index.html
index.html@attachment_id=387.html -> attachments/387/index.html
index.html@attachment_id=397.html -> attachments/397/index.html
index.html@attachment_id=404.html -> attachments/404/index.html
index.html@attachment_id=414.html -> attachments/414/index.html
index.html@attachment_id=422.html -> attachments/422/index.html
index.html@attachment_id=427.html -> attachments/427/index.html
index.html@attachment_id=434.html -> attachments/434/index.html
index.html@attachment_id=712.html -> attachments/712/index.html
index.html@attachment_id=723.html -> attachments/723/index.html
index.html@attachment_id=724.html -> attachments/724/index.html
index.html@attachment_id=725.html -> attachments/725/index.html
index.html@attachment_id=726.html -> attachments/726/index.html
index.html@attachment_id=729.html -> attachments/729/index.html
index.html@attachment_id=730.html -> attachments/730/index.html
index.html@attachment_id=731.html -> attachments/731/index.html
index.html@attachment_id=780.html -> attachments/780/index.html
index.html@attachment_id=7810.html -> attachments/7810/index.html
index.html@attachment_id=7811.html -> attachments/7811/index.html
index.html@attachment_id=858.html -> attachments/858/index.html
index.html@attachment_id=859.html -> attachments/859/index.html
index.html@attachment_id=860.html -> attachments/860/index.html
index.html@attachment_id=926.html -> attachments/926/index.html
index.html@cat=1.html -> categories/1/index.html
index.html@cat=11.html -> people/index.html
index.html@cat=12.html -> collaborators/index.html
index.html@cat=3.html -> categories/3/index.html
index.html@cat=6.html -> categories/6/index.html
index.html@p=1023.html -> posts/1023/index.html
index.html@p=1074.html -> posts/1074/index.html
index.html@p=1288.html -> posts/1288/index.html
index.html@p=13.html -> posts/13/index.html
index.html@p=1370.html -> posts/1370/index.html
index.html@p=1386.html -> posts/1386/index.html
index.html@p=1428.html -> posts/1428/index.html
